Date,Day Name,Readings,Tone,Is Holy Day?,Is Fasting?,Is Solemn Day?,Is Simple Holy Day?,Is Prefestive?,Is Postfestive Celebration?,Beginning of the Week Description,About Today,Remarks,Iconography URL,Iconography Caption,Further Reading
"Friday, May 1, 2026","Jeremiah—Prophet","Acts 10:44-11:10|Jn 8:21-30",,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,4th Paschal Week,"St. Jeremiah, the Second of the Greater Prophets, was one of the four who, tradition states that at age 55 he was stoned to death at Taphnes, Egypt 500 B.C. by the Jews who shared his captivity. Venice, Italy, holds some of his relics.",Simple abstinence from meat or equivalent penance.,,,
"Saturday, May 2, 2026","Athanasius the Great—Patriarch","Acts 12:1-11|Jn 8:31-42",,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Our holy father, Athanasius the Great, Patriarch of Alexandria. (For the other Feast of this Saint see the 18th day of January.)",,,,
"Sunday, May 3, 2026","SUNDAY OF THE SAMARITAN WOMAN","Acts 11:19-26,29-30|Jn 4:5-42",Festal Tone,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Death of our venerable father, Theodosius of the Cave, Hegumen-Abbot A.D. 1074, in the reign of Michael VII Ducas.","Feast of the Passing of Theodosius of the Cave - Venerable, Epistle, Hebrews 13:7-16; Gospel, Luke 6:17-23.",,,
"Monday, May 4, 2026","Pelagia—Martyr","Acts 12:12-17|Jn 8:42-51",,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5th Paschal Week,"St. Pelagia, Virgin-Martyr of Tarsus. Stricken by remorse she did severe penance in a cave on Mt. Olive. She died about A.D. 437.",,,,
"Tuesday, May 5, 2026","Irene—Great-Martyr","Acts 12:25-13:12|Jn 8:51-59",,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"St. Irene, with her husband Licinius Martyr, daughter of the Emperor Licinius and with thousands suffered conversion to Christianity, by many miracles, in the reign of Emperor Constantine the Great.",,,,
"Wednesday, May 6, 2026","Job—Venerable","Acts 13:13-24|Jn 6:5-14",,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,"St. and Venerable Job, the ""patient."" He was ""simple and upright, fearing God"" (Job 1:1). He likely lived about 1500 B.C.",Final Day of the Feast of Mid-Pentecost.,,,
"Thursday, May 7, 2026","Appearance of the Sign of the Cross","Acts 14:20-15:4|Jn 9:39-10:9",,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Commemoration of the appearance of the Sign of the Cross, extending from Calvary to Mt. Olives in the heavens over Jerusalem, in the reign of Emperor Constantius II A.D. 346. — St. Acacius, Martyr, testifying for the Faith A.D. 296, in reign of Emperor Maximian.",,,,
"Friday, May 8, 2026","John—Apostle and Evangelist","1 John 1:1-7|Jn 19:25-27,21:24",,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,"St. John, the Apostle and Evangelist, the beloved of Jesus. He labored much in preaching the Gospel and was alone of the Twelve Apostles who did not forsake the Saviour in the hour of His Passion. He wrote a Gospel and the Apocalypse. Having lived 102 years, he died in the reign of Emperor Trajan. — Our venerable father Arsenic the Great, declined all worldly honor, retired into the desert in Lower Egypt. He died at the age of 95 A.D. 450.",Simple abstinence from meat or equivalent penance.,,,
"Saturday, May 9, 2026","Translation of the Relics of Nicholas of Myra—Bishop","Acts 15:35-41|Jn 10:27-38",,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Translation of the Venerable Relics of our holy father Nicholas, Wonderworker, from Myra to Bari (Italy) A.D. 1086, in the reign of Alexius Comnenus Emperor (Confer December 6). — St. Isaiah, Prophet. He was the first of the Greater Prophets. — St. Christopher, Martyr of Lycia.",,,,
"Sunday, May 10, 2026","SUNDAY OF THE MAN BORN BLIND|Mother's Day","Acts 16:16-34|Jn 9:1-38",Festal Tone,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,"St. Simon the Zealot, Apostle, one of the Twelve summoned by the Lord. Tradition has it that he was present at the marriage of Cana of Galilee where Jesus changed water into wine.","Feast of the Holy Apostle Simon the Zealot, Epistle, 1 Corinthians 4:9-16; Gospel, Matthew 13:54-58.",,,
"Monday, May 11, 2026","Cyril and Methodius—Apostles to the Slavs","Heb 13:17-21|Jn 10:9-16",,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6th Paschal Week,"Our holy fathers, Cyril and Methodius, Apostles of the Slavs, brothers born in Thessalonica in the first half of the ninth century. The holy priest-martyr, Mocius. Our Blessed Father and Confessor Basil (Hopko), suffered under the repressive regime of the Communist government.","Commemoration of our Blessed Father and Confessor Basil (Hopko). His memory may be observed on July 23, the day of his passing.",,,
"Tuesday, May 12, 2026","Epiphanius and Germanus—Bishops","Acts 17:19-28|Jn 12:19-36",,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Our holy father, Epiphanius, Bishop of Salamina in Cyprus, an intimate friend of St. Hilary and St. Jerome, and consecrated by St. Damascus. He was a ""pillar of Faith"" and died at an advanced age in A.D. 403. Germanus, Patriarch of Constantinople, was banished and died in exile A.D. 733, in the reign of Leo III, the Isaurian.",,,,
"Wednesday, May 13, 2026","Glyceria—Martyr","Acts 18:22-28|Jn 12:36-47",,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,"St. Glyceria, Martyr, suffered for the Faith in Trajanopolis Amphitheatre, where she was thrown to the wild beasts. — St. Alexander, Martyr on the island of Chios, martyred for the Faith A.D. 298.",Final Day of the Feast of Pascha.,,,
"Thursday, May 14, 2026","ASCENSION OF OUR LORD","Acts 1:1-12|Lk 24:36-53",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,"St. Isidore, Martyr on the island of Chios, was put to death A.D. 250 under the reign of Decius Emperor.",,,,
"Friday, May 15, 2026","Pachomius the Great—Venerable","Acts 19:1-8|Jn 14:1-11",,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"Our venerable father, Pachomius the Great, Egyptian by birth, soldier, convert to Christianity from the hermit Palemon, founded Religious Houses subject to one Rule under the jurisdiction of a Head Superior. He founded monasteries. — Bishop, a wonderworker of Rostov.",Simple abstinence from meat or equivalent penance.,,,
"Saturday, May 16, 2026","Theodore—Venerable","Acts 20:7-12|Jn 14:10-21",,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,"Our venerable father Theodore, disciple of St. Pachomius, Hegumen-Abbot of Tabenna, died A.D. 367, in the reign of Valentinian Emperor. — Martyrs: Vitas, a child with his nurse Crescentia and her husband Modestus, by whom he was instructed in the Christian Faith, were driven from home by his heathen parents. They suffered martyrdom together about A.D. 302 under Diocletian.",,,,
